"Region","Country","Target","Indicator Number","Indicator Name","Year","Value","Metadata"
"SDG: Central and Southern Asia","Afghanistan","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","16.12",""
"SDG: Central and Southern Asia","Afghanistan","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","12.16",""
"SDG: Latin America and the Caribbean","Anguilla","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","100.00",""
"SDG: Europe and Northern America","Albania","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","94.09",""
"SDG: Europe and Northern America","Albania","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2020","100.00",""
"SDG: Europe and Northern America","Albania","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2021","100.00",""
"SDG: Europe and Northern America","Albania","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","97.71",""
"SDG: Europe and Northern America","Andorra","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2020","100.00",""
"SDG: Europe and Northern America","Andorra","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","100.00",""
"SDG: Europe and Northern America","Andorra","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2021","100.00",""
"SDG: Europe and Northern America","Andorra","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","100.00",""
"SDG: Europe and Northern America","Andorra","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2022","100.00",""
"SDG: Northern Africa and Western Asia","United Arab Emirates","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","100.00",""
"SDG: Northern Africa and Western Asia","United Arab Emirates","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2020","100.00",""
"SDG: Latin America and the Caribbean","Argentina","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","97.72",""
"SDG: Latin America and the Caribbean","Argentina","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2020","98.05",""
"SDG: Latin America and the Caribbean","Argentina","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","96.73",""
"SDG: Latin America and the Caribbean","Argentina","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2021","97.18",""
"SDG: Northern Africa and Western Asia","Armenia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","100.00",""
"SDG: Northern Africa and Western Asia","Armenia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2022","100.00",""
"SDG: Northern Africa and Western Asia","Armenia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2021","100.00",""
"SDG: Northern Africa and Western Asia","Armenia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","100.00",""
"SDG: Northern Africa and Western Asia","Armenia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2020","100.00",""
"SDG: Latin America and the Caribbean","Antigua and Barbuda","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","100.00",""
"SDG: Oceania","Australia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2018","100.00",""
"SDG: Oceania","Australia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2020","100.00",""
"SDG: Oceania","Australia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2021","100.00",""
"SDG: Oceania","Australia","4.a","4.a.1","Proportion of primary schools with access to electricity (%)","2019","100.00",""
